## 目录
| --- | --- | --- | --- |
| isEnabled | Optional <boolean> | 是 |  是否开启拖拽条，默认为无拖拽条样式。 默认值：false。 true：有拖拽条样式。 false：无拖拽条样式。 |

### enableModeChangeAnimation15+
          支持设备PhonePC/2in1TabletTVWearableenableModeChangeAnimation(isEnabled: Optional<boolean>)

     控制是否开启单双栏切换时的动效。

     元服务API： 从API version 15开始，该接口支持在元服务中使用。

     系统能力： SystemCapability.ArkUI.ArkUI.Full

     参数：

| 参数名 | 类型 | 必填 | 说明 |
| --- | --- | --- | --- |
| isEnabled | Optional <boolean> | 是 |  是否开启单双栏切换动效。 默认值：true。 true：开启单双栏切换动效。 false：关闭单双栏切换动效。 |

### enableToolBarAdaptation19+
          支持设备PhonePC/2in1TabletTVWearableenableToolBarAdaptation(enable: Optional<boolean>)

     设置是否启用Navigation和NavDestination的工具栏[toolbarConfiguration](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/ts-basic-components-navigation#toolbarconfiguration10)自适应能力。关闭此能力后，底部工具栏[toolbarConfiguration](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/ts-basic-components-navigation#toolbarconfiguration10)将不会再移动至页面右上角的菜单中。该接口不适配于自定义菜单，使用该接口需采用[NavigationMenuItem](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/ts-basic-components-navigation#navigationmenuitem)接口来定义[菜单](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/ts-basic-components-navigation#menus)。

     元服务API： 从API version 19开始，该接口支持在元服务中使用。

     系统能力： SystemCapability.ArkUI.ArkUI.Full

     参数：

| 参数名 | 类型 | 必填 | 说明 |
| --- | --- | --- | --- |
| enable | Optional<boolean> | 是 |  是否启用Navigation和NavDestination的工具栏自适应能力。 默认值：true true：启用Navigation和NavDestination的工具栏自适应能力。 false：不启用Navigation和NavDestination的工具栏自适应能力。 |

### splitPlaceholder20+
          支持设备PhonePC/2in1TabletTVWearablesplitPlaceholder(placeholder: ComponentContent)

     Navigation双栏模式下，支持设置右侧页面显示默认占位页，占位页仅作为UI展示页，不可获焦和响应事件。

     元服务API： 从API version 20开始，该接口支持在元服务中使用。

     系统能力： SystemCapability.ArkUI.ArkUI.Full

     参数：

| 参数名 | 类型 | 必填 | 说明 |
| --- | --- | --- | --- |
| placeholder | ComponentContent | 是 | 设置Navigation双栏模式下右侧的默认占位页。 |

### subTitle(deprecated)
          支持设备PhonePC/2in1TabletTVWearablesubTitle(value: string)

     设置页面副标题。

     从API version 9开始废弃，建议使用[title](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/ts-basic-components-navigation#title)代替。

     系统能力： SystemCapability.ArkUI.ArkUI.Full

     参数：

| 参数名 | 类型 | 必填 | 说明 |
| --- | --- | --- | --- |
| value | string | 是 | 页面副标题。 |

### toolBar(deprecated)
          支持设备PhonePC/2in1TabletTVWearabletoolBar(value: object | CustomBuilder)

     设置工具栏内容。不设置时不显示工具栏。items均分底部工具栏，在每个均分内容区布局文本和图标，文本超长时，逐级缩小，缩小之后换行，最后截断。

     从API version 10开始，该接口不再维护，推荐使用[toolbarConfiguration](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/ts-basic-components-navigation#toolbarconfiguration10)代替。

     系统能力： SystemCapability.ArkUI.ArkUI.Full

     参数：

| 参数名 | 类型 | 必填 | 说明 |
| --- | --- | --- | --- |
| value | object | CustomBuilder | 是 | 工具栏内容。 |

          object类型说明：

| 名称 | 类型 | 必填 | 说明 |
| --- | --- | --- | --- |
| value | string | 是 | 工具栏单个选项的显示文本。 |
| icon | string | 否 | 工具栏单个选项的图标资源路径。 |
| action | () => void | 否 | 当前选项被选中的事件回调。 |

## 事件
         支持设备PhonePC/2in1TabletTVWearable         
### onTitleModeChange
          支持设备PhonePC/2in1TabletTVWearableonTitleModeChange(callback: (titleMode: NavigationTitleMode) => void)

     当[titleMode](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/ts-basic-components-navigation#titlemode)为NavigationTitleMode.Free时，随着可滚动组件的滑动标题栏模式发生变化时触发此回调。

     元服务API： 从API version 11开始，该接口支持在元服务中使用。

     系统能力： SystemCapability.ArkUI.ArkUI.Full

     参数：

| 参数名 | 类型 | 必填 | 说明 |
| --- | --- | --- | --- |
| titleMode | NavigationTitleMode | 是 | 标题模式。 |

### onNavBarStateChange9+
          支持设备PhonePC/2in1TabletTVWearableonNavBarStateChange(callback: (isVisible: boolean) => void)

     导航栏显示状态切换时触发该回调。

     元服务API： 从API version 11开始，该接口支持在元服务中使用。

     系统能力： SystemCapability.ArkUI.ArkUI.Full

     参数：

| 参数名 | 类型 | 必填 | 说明 |
| --- | --- | --- | --- |
| isVisible | boolean | 是 | isVisible为true时表示显示，为false时表示隐藏。 |

### onNavigationModeChange11+
          支持设备PhonePC/2in1TabletTVWearableonNavigationModeChange(callback: (mode: NavigationMode) => void)

     当Navigation首次显示或者单双栏状态发生变化时触发该回调。

     元服务API： 从API version 11开始，该接口支持在元服务中使用。

     系统能力： SystemCapability.ArkUI.ArkUI.Full

     参数：

| 参数名 | 类型 | 必填 | 说明 |
| --- | --- | --- | --- |
| mode | NavigationMode | 是 |  NavigationMode.Split：当前Navigation显示为双栏; NavigationMode.Stack：当前Navigation显示为单栏。 |

### customNavContentTransition11+
          支持设备PhonePC/2in1TabletTVWearablecustomNavContentTransition(delegate:(from: NavContentInfo, to: NavContentInfo, operation: NavigationOperation) => NavigationAnimatedTransition | undefined)

     自定义转场动画回调。

     元服务API： 从API version 12开始，该接口支持在元服务中使用。

     系统能力： SystemCapability.ArkUI.ArkUI.Full

     参数：

| 参数名 | 类型 | 必填 | 说明 |
| --- | --- | --- | --- |
| from | NavContentInfo | 是 | 退场Destination的页面。 |
| to | NavContentInfo | 是 | 进场Destination的页面。 |
| operation | NavigationOperation | 是 | 转场类型。 |

          返回值：

|  |
|  |
|  |
| NavigationAnimatedTransition | undefined |  NavigationAnimatedTransition：自定义转场动画协议。 undefined: 返回未定义，执行默认转场动效。 |

## NavPathStack10+
          支持设备PhonePC/2in1TabletTVWearableNavigation导航控制器，以栈的数据结构管理Navigation中所有的子页面，并提供栈操作的方法用于控制Navigation中子页面的切换。

     从API version 12开始，NavPathStack允许被继承，派生类对象可以替代基类NavPathStack对象使用。使用示例参见[示例10](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/ts-basic-components-navigation#%E7%A4%BA%E4%BE%8B10%E5%AE%9A%E4%B9%89%E5%AF%BC%E8%88%AA%E6%8E%A7%E5%88%B6%E5%99%A8%E6%B4%BE%E7%94%9F%E7%B1%BB)。

     元服务API： 从API version 11开始，该接口支持在元服务中使用。

     系统能力： SystemCapability.ArkUI.ArkUI.Full

     说明       1.连续调用多个导航控制器操作方法时，中间过程会被忽略，显示最终的栈操作结果。

       例如：在Page1页面先pop再push一个Page1，系统会认为操作前和操作后的结果一致而不进行任何操作，如果需要强行push一个Page1实例，可以使用NEW_INSTANCE模式。

       2.不建议开发者通过监听生命周期的方式管理自己的导航控制器。

       3.在应用处于后台状态下，调用NavPathStack的栈操作方法，会在应用再次回到前台状态时触发刷新。

### constructor
          支持设备PhonePC/2in1TabletTVWearableconstructor()

     创建NavPathStack对象。

     元服务API： 从API version 11开始，该接口支持在元服务中使用。

     系统能力： SystemCapability.ArkUI.ArkUI.Full

### pushPath10+
          支持设备PhonePC/2in1TabletTVWearablepushPath(info: NavPathInfo, animated?: boolean): void

     将info指定的NavDestination页面信息入栈。

     元服务API： 从API version 11开始，该接口支持在元服务中使用。

     系统能力： SystemCapability.ArkUI.ArkUI.Full

     参数：

| 参数名 | 类型 | 必填 | 说明 |
| --- | --- | --- | --- |
| info | NavPathInfo | 是 | NavDestination页面的信息。 |
| animated 11+ | boolean | 否 |  是否支持转场动画， 默认值：true。 true：支持转场动画。 false：不支持转场动画。 |

### pushPath12+
          支持设备PhonePC/2in1TabletTVWearablepushPath(info: NavPathInfo, options?: NavigationOptions): void

     将info指定的NavDestination页面信息入栈，具体根据options中指定不同的[LaunchMode](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/ts-basic-components-navigation#launchmode12%E6%9E%9A%E4%B8%BE%E8%AF%B4%E6%98%8E)，有不同的行为。

     元服务API： 从API version 12开始，该接口支持在元服务中使用。

     系统能力： SystemCapability.ArkUI.ArkUI.Full

     参数：

| 参数名 | 类型 | 必填 | 说明 |
| --- | --- | --- | --- |
| info | NavPathInfo | 是 | NavDestination页面的信息。 |
| options | NavigationOptions | 否 | 路由栈操作选项。 |

### pushPathByName10+
          支持设备PhonePC/2in1TabletTVWearablepushPathByName(name: string, param: unknown, animated?: boolean): void

     将name指定的NavDestination页面信息入栈，传递的数据为param。

     元服务API： 从API version 11开始，该接口支持在元服务中使用。

     系统能力： SystemCapability.ArkUI.ArkUI.Full

     参数：

| 参数名 | 类型 | 必填 | 说明 |
| --- | --- | --- | --- |
| name | string | 是 | NavDestination页面名称。 |
| param | unknown | 是 | 开发者设置的NavDestination页面详细参数，unknown可以是用户自定义的类型。 |
| animated 11+ | boolean | 否 |  是否支持转场动画， 默认值：true。 true：支持转场动画。 false：不支持转场动画。 |

### pushPathByName11+
          支持设备PhonePC/2in1TabletTVWearablepushPathByName(name: string, param: Object, onPop: Callback<PopInfo>, animated?: boolean): void

     将name指定的NavDestination页面信息入栈，传递的数据为param，添加onPop回调接收入栈页面出栈时的返回结果，并进行处理。

     元服务API： 从API version 12开始，该接口支持在元服务中使用。

     系统能力： SystemCapability.ArkUI.ArkUI.Full

     参数：

| 参数名 | 类型 | 必填 | 说明 |
| --- | --- | --- | --- |
| name | string | 是 | NavDestination页面名称。 |
| param | Object | 是 | 开发者设置的NavDestination页面详细参数。 |
| onPop | Callback< PopInfo > | 是 | Callback回调，用于页面出栈时触发该回调处理返回结果。仅 pop 、 popToName 、 popToIndex 中设置result参数后触发。 |
| animated | boolean | 否 |  是否支持转场动画， 默认值：true。 true：支持转场动画。 false：不支持转场动画。 |

### pushDestination11+
          支持设备PhonePC/2in1TabletTVWearablepushDestination(info: NavPathInfo, animated?: boolean): Promise<void>

     将info指定的NavDestination页面信息入栈，使用Promise异步回调返回接口调用结果。

     说明               在[aboutToAppear](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/ts-custom-component-lifecycle#abouttoappear)里面不建议使用栈操作。                  元服务API： 从API version 12开始，该接口支持在元服务中使用。

     系统能力： SystemCapability.ArkUI.ArkUI.Full

     参数：

| 参数名 | 类型 | 必填 | 说明 |
| --- | --- | --- | --- |
| info | NavPathInfo | 是 | NavDestination页面的信息。 |
| animated | boolean | 否 |  是否支持转场动画， 默认值：true。 true：支持转场动画。 false：不支持转场动画。 |
