# [@ohos.net.socket (Socket连接)](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/js-apis-socket)

## 目录
udp.on('message', (value: socket.SocketMessageInfo) => { let messageView = ''; let uint8Array = new Uint8Array(value.message); for (let i: number = 0; i < value.message.byteLength; i++) { let messages = uint8Array[i]; let message = String.fromCharCode(messages); messageView += message; } console.info('on message message: ' + JSON.stringify(messageView)); console.info('remoteInfo: ' + JSON.stringify(value.remoteInfo));});
```
 
### off('message')
 PhonePC/2in1TabletTVWearableLite Wearableoff(type: 'message', callback?: Callback<SocketMessageInfo>): void

 取消订阅UDPSocket连接的接收消息事件。使用callback异步回调。

 **系统能力**：SystemCapability.Communication.NetStack

 **参数：**

 展开
| 参数名 | 类型 | 必填 | 说明 |
| --- | --- | --- | --- |
| type | string | 是 | 取消订阅的事件类型。'message'：接收消息事件。 |
| callback | Callback< SocketMessageInfo > | 否 | 回调函数。可以指定传入on中的callback取消对应的订阅，也可以不指定callback清空所有订阅。 |

 **示例：**

 收起自动换行深色代码主题复制
```
import { socket } from '@kit.NetworkKit';import { BusinessError } from '@kit.BasicServicesKit';
let udp: socket.UDPSocket = socket.constructUDPSocketInstance();let messageView = '';let callback = (value: socket.SocketMessageInfo) => { for (let i: number = 0; i < value.message.byteLength; i++) { let uint8Array = new Uint8Array(value.message) let messages = uint8Array[i] let message = String.fromCharCode(messages); messageView += message; } console.info('on message message: ' + JSON.stringify(messageView)); console.info('remoteInfo: ' + JSON.stringify(value.remoteInfo));}udp.on('message', callback);// 可以指定传入on中的callback取消一个订阅，也可以不指定callback清空所有订阅。udp.off('message', callback);udp.off('message');
```
 
### on('listening' | 'close')
 PhonePC/2in1TabletTVWearableLite Wearableon(type: 'listening' | 'close', callback: Callback<void>): void

 订阅UDPSocket连接的数据包消息事件或关闭事件。使用callback异步回调。

 **系统能力**：SystemCapability.Communication.NetStack

 **参数：**

 展开
| 参数名 | 类型 | 必填 | 说明 |
| --- | --- | --- | --- |
| type | string | 是 | 订阅的事件类型。 - 'listening'：数据包消息事件。 - 'close'：关闭事件。 |
| callback | Callback | 是 | 回调函数。UDPSocket连接的某类数据包消息事件或关闭事件发生变化后触发回调函数。 |

 **示例：**

 收起自动换行深色代码主题复制
```
import { socket } from '@kit.NetworkKit';import { BusinessError } from '@kit.BasicServicesKit';
let udp: socket.UDPSocket = socket.constructUDPSocketInstance();udp.on('listening', () => { console.info("on listening success");});udp.on('close', () => { console.info("on close success");});
```
 
### off('listening' | 'close')
 PhonePC/2in1TabletTVWearableLite Wearableoff(type: 'listening' | 'close', callback?: Callback<void>): void

 取消订阅UDPSocket连接的数据包消息事件或关闭事件。使用callback异步回调。

 **系统能力**：SystemCapability.Communication.NetStack

 **参数：**

 展开
| 参数名 | 类型 | 必填 | 说明 |
| --- | --- | --- | --- |
| type | string | 是 | 取消订阅事件类型。 - 'listening'：数据包消息事件。 - 'close'：关闭事件。 |
| callback | Callback | 否 | 回调函数。可以指定传入on中的callback取消对应的订阅，也可以不指定callback清空所有订阅。 |

 **示例：**

 收起自动换行深色代码主题复制
```
import { socket } from '@kit.NetworkKit';import { BusinessError } from '@kit.BasicServicesKit';
let udp: socket.UDPSocket = socket.constructUDPSocketInstance();let callback1 = () => { console.info("on listening, success");}udp.on('listening', callback1);// 可以指定传入on中的callback取消一个订阅，也可以不指定callback清空所有订阅。udp.off('listening', callback1);udp.off('listening');let callback2 = () => { console.info("on close, success");}udp.on('close', callback2);// 可以指定传入on中的callback取消一个订阅，也可以不指定callback清空所有订阅。udp.off('close', callback2);udp.off('close');
```
 
### on('error')
 PhonePC/2in1TabletTVWearableLite Wearableon(type: 'error', callback: ErrorCallback): void

 订阅UDPSocket连接的error事件。使用callback异步回调。

 **系统能力**：SystemCapability.Communication.NetStack

 **参数：**

 展开
| 参数名 | 类型 | 必填 | 说明 |
| --- | --- | --- | --- |
| type | string | 是 | 订阅的事件类型。'error'：error事件。 |
| callback | ErrorCallback | 是 | 回调函数。UDPSocket连接发生error事件后触发回调函数。 |

 **示例：**

 收起自动换行深色代码主题复制
```
import { socket } from '@kit.NetworkKit';import { BusinessError } from '@kit.BasicServicesKit';
let udp: socket.UDPSocket = socket.constructUDPSocketInstance();udp.on('error', (err: BusinessError) => { console.error("on error, err:" + JSON.stringify(err))});
```
 
### off('error')
 PhonePC/2in1TabletTVWearableLite Wearableoff(type: 'error', callback?: ErrorCallback): void

 取消订阅UDPSocket连接的error事件。使用callback异步回调。

 **系统能力**：SystemCapability.Communication.NetStack

 **参数：**

 展开
| 参数名 | 类型 | 必填 | 说明 |
| --- | --- | --- | --- |
| type | string | 是 | 取消订阅的事件类型。'error'：error事件。 |
| callback | ErrorCallback | 否 | 回调函数。可以指定传入on中的callback取消对应的订阅，也可以不指定callback清空所有订阅。 |

 **示例：**

 收起自动换行深色代码主题复制
```
import { socket } from '@kit.NetworkKit';import { BusinessError } from '@kit.BasicServicesKit';
let udp: socket.UDPSocket = socket.constructUDPSocketInstance();let callback = (err: BusinessError) => { console.error("on error, err:" + JSON.stringify(err));}udp.on('error', callback);// 可以指定传入on中的callback取消一个订阅，也可以不指定callback清空所有订阅。udp.off('error', callback);udp.off('error');
```
 
## NetAddress
 PhonePC/2in1TabletTVWearableLite Wearable目标地址信息。

 **系统能力**：SystemCapability.Communication.NetStack

 展开
| 名称 | 类型 | 只读 | 可选 | 说明 |
| --- | --- | --- | --- | --- |
| address 11+ | string | 否 | 否 | 本地绑定的ip地址。 |
| port | number | 否 | 否 | 端口号 ，范围0~65535。如果不指定系统随机分配端口。 |
| family | number | 否 | 否 | 网络协议类型，可选类型： - 1：IPv4。默认为1。 - 2：IPv6。地址为IPV6类型，该字段必须被显式指定为2。 - 3：Domain18+。地址为Domain类型，该字段必须被显式指定为3。当前仅支持TCPSocket.connect和TLSSocket.connect。 |

 
## ProxyOptions18+
 PhonePC/2in1TabletTVWearableLite WearableSocket代理信息。

 **系统能力**：SystemCapability.Communication.NetStack

 展开
| 名称 | 类型 | 只读 | 可选 | 说明 |
| --- | --- | --- | --- | --- |
| type | ProxyTypes | 否 | 否 | 代理类型。 |
| address | NetAddress | 否 | 否 | 代理地址信息。 |
| username | string | 否 | 是 | 指定用户名，如果使用用户密码验证方式。 |
| password | string | 否 | 是 | 指定密码，如果使用用户密码验证方式。 |

 
## ProxyTypes18+
 PhonePC/2in1TabletTVWearableLite WearableSocket代理类型。

 **系统能力**：SystemCapability.Communication.NetStack

 展开
| 名称 | 值 | 说明 |
| --- | --- | --- |
| NONE | 0 | 不使用代理。 |
| SOCKS5 | 1 | 使用Socks5代理。 |

 
## UDPSendOptions
 PhonePC/2in1TabletTVWearableLite WearableUDPSocket发送参数。

 **系统能力**：SystemCapability.Communication.NetStack

 展开
| 名称 | 类型 | 只读 | 可选 | 说明 |
| --- | --- | --- | --- | --- |
| data | string | ArrayBuffer | 否 | 否 | 发送的数据。 |
| address | NetAddress | 否 | 否 | 目标地址信息。 |
| proxy 18+ | ProxyOptions | 否 | 是 | 使用的代理信息，默认不使用代理。 |

 
## UDPExtraOptions
 PhonePC/2in1TabletTVWearableLite WearableUDPSocket连接的其他属性。继承自[ExtraOptionsBase](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/js-apis-socket#extraoptionsbase)。

 **系统能力**：SystemCapability.Communication.NetStack

 展开
| 名称 | 类型 | 只读 | 可选 | 说明 |
| --- | --- | --- | --- | --- |
| broadcast | boolean | 否 | 是 | 是否可以发送广播。true表示可发送广播，false表示不可发送广播。默认为false。 |

 
## SocketMessageInfo11+
 PhonePC/2in1TabletTVWearableLite Wearablesocket连接信息

 **系统能力**：SystemCapability.Communication.NetStack

 展开
| 名称 | 类型 | 只读 | 可选 | 说明 |
| --- | --- | --- | --- | --- |
| message | ArrayBuffer | 否 | 否 | 接收的事件消息。 |
| remoteInfo | SocketRemoteInfo | 否 | 否 | socket连接信息。 |

 
## SocketStateBase
 PhonePC/2in1TabletTVWearableLite WearableSocket的状态信息。

 **系统能力**：SystemCapability.Communication.NetStack

 展开
| 名称 | 类型 | 只读 | 可选 | 说明 |
| --- | --- | --- | --- | --- |
| isBound | boolean | 否 | 否 | 是否绑定。true：绑定；false：不绑定。 |
| isClose | boolean | 否 | 否 | 是否关闭。true：关闭；false：打开。 |
| isConnected | boolean | 否 | 否 | 是否连接。true：连接；false：断开。 |

 
## SocketRemoteInfo
 PhonePC/2in1TabletTVWearableLite WearableSocket的连接信息。

 **系统能力**：SystemCapability.Communication.NetStack

 展开
| 名称 | 类型 | 只读 | 可选 | 说明 |
| --- | --- | --- | --- | --- |
| address | string | 否 | 否 | 本地绑定的ip地址。 |
| family | 'IPv4' | 'IPv6' | 否 | 否 | 网络协议类型，可选类型： - IPv4 - IPv6 默认为IPv4。 |
| port | number | 否 | 否 | 端口号，范围0~65535。 |
| size | number | 否 | 否 | 服务器响应信息的字节长度。 |

 
## UDP 错误码说明
 PhonePC/2in1TabletTVWearableLite WearableUDP 其余错误码映射形式为：2301000 + Linux内核错误码。

 错误码的详细介绍参见[Socket错误码](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/errorcode-net-socket)。

 
## socket.constructMulticastSocketInstance11+
 PhonePC/2in1TabletTVWearableLite WearableconstructMulticastSocketInstance(): MulticastSocket

 创建一个MulticastSocket对象。

 **系统能力**：SystemCapability.Communication.NetStack

 **返回值：**

 展开
| |
| |
| |
| MulticastSocket | 返回一个MulticastSocket对象。 |

 **示例：**

 收起自动换行深色代码主题复制
```
import { socket } from '@kit.NetworkKit';let multicast: socket.MulticastSocket = socket.constructMulticastSocketInstance();
```
 
## MulticastSocket11+
 PhonePC/2in1TabletTVWearableLite WearableMulticastSocket连接。在调用MulticastSocket的方法前，需要先通过[socket.constructMulticastSocketInstance](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/js-apis-socket#socketconstructmulticastsocketinstance11)创建MulticastSocket对象。

 
### addMembership11+
 PhonePC/2in1TabletTVWearableLite WearableaddMembership(multicastAddress: NetAddress, callback: AsyncCallback<void>): void

 加入多播组。使用callback异步回调。

 说明 多播使用的IP地址属于特定的范围（例如224.0.0.0到239.255.255.255）。

 加入多播组后，既可以是发送端，也可以是接收端，相互之间以广播的形式传递数据，不区分客户端或服务端。

 **需要权限**：ohos.permission.INTERNET

 **系统能力**：SystemCapability.Communication.NetStack

 **参数：**

 展开
| 参数名 | 类型 | 必填 | 说明 |
| --- | --- | --- | --- |
| multicastAddress | NetAddress | 是 | 目标地址信息，参考 NetAddress 。 |
| callback | AsyncCallback | 是 | 回调函数。失败返回错误码、错误信息。 |

 **错误码：**

 以下错误码的详细介绍请参见[Socket错误码](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/errorcode-net-socket)和[通用错误码](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/errorcode-universal)。

 展开
| |
| |
| |
| 401 | Parameter error. |
| 201 | Permission denied. |
| 2301022 | Invalid argument. |
| 2301088 | Not a socket. |
| 2301098 | Address in use. |

 **示例：**

 收起自动换行深色代码主题复制
```
import { socket } from '@kit.NetworkKit';
let multicast: socket.MulticastSocket = socket.constructMulticastSocketInstance();let addr: socket.NetAddress = { address: '239.255.0.1', port: 8080}multicast.addMembership(addr, (err: Object) => { if (err) { console.error('add membership fail, err: ' + JSON.stringify(err)); return; } console.info('add membership success');})
```
 
### addMembership11+
 PhonePC/2in1TabletTVWearableLite WearableaddMembership(multicastAddress: NetAddress): Promise<void>

 加入多播组。使用Promise异步回调。

 说明 多播使用的IP地址属于特定的范围（例如224.0.0.0到239.255.255.255）。

 加入多播组后，既可以是发送端，也可以是接收端，相互之间以广播的形式传递数据，不区分客户端或服务端。

 **需要权限**：ohos.permission.INTERNET

 **系统能力**：SystemCapability.Communication.NetStack

 **参数：**

 展开
| 参数名 | 类型 | 必填 | 说明 |
| --- | --- | --- | --- |
| multicastAddress | NetAddress | 是 | 目标地址信息，参考 NetAddress 。 |

 **返回值：**

 展开
| |
| |
| |
| Promise | 以Promise形式返回MulticastSocket加入多播组的行为结果。 |

 **错误码：**

 以下错误码的详细介绍请参见[Socket错误码](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/errorcode-net-socket)和[通用错误码](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/errorcode-universal)。

 展开
| |
| |
| |
| 401 | Parameter error. |
| 201 | Permission denied. |
| 2301088 | Not a socket. |
| 2301098 | Address in use. |

 **示例：**

 收起自动换行深色代码主题复制
```
import { socket } from '@kit.NetworkKit';
let multicast: socket.MulticastSocket = socket.constructMulticastSocketInstance();let addr: socket.NetAddress = { address: '239.255.0.1', port: 8080}multicast.addMembership(addr).then(() => { console.info('addMembership success');}).catch((err: Object) => { console.error('addMembership fail');});
```
 
### dropMembership11+
 PhonePC/2in1TabletTVWearableLite WearabledropMembership(multicastAddress: NetAddress, callback: AsyncCallback<void>): void

 退出多播组。使用callback异步回调。

 说明 多播使用的IP地址属于特定的范围（例如224.0.0.0到239.255.255.255）。

 从已加入的多播组中退出，必须在加入多播组 [addMembership](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/js-apis-socket#addmembership11) 之后退出才有效。

 **需要权限**：ohos.permission.INTERNET

 **系统能力**：SystemCapability.Communication.NetStack

 **参数：**

 展开
| 参数名 | 类型 | 必填 | 说明 |
| --- | --- | --- | --- |
| multicastAddress | NetAddress | 是 | 目标地址信息，参考 NetAddress 。 |
